"text","label"
"Petrobras e Vale já romperam suas máximas do ano: o que falta para o Ibovespa andar?",1
"Itaú BBA espera que a Vale tenha resultado ""impressionante""; alerta para elétricas e mais 7 notícias",1
"Petrobras esclarece decisão do TCU, Itaú BBA eleva Embraer, boa notícia para Vale e mais 13 empresas no radar",1
"O reajuste da gasolina ",0
"Petrobrás cria grupo interno para enfrentar ladrões de combustível",0
"Vale tem ADR elevado para compra pelo Bradesco BBI; Lojas Americanas de olho na Netshoes e mais notícias",1
"MMX sinaliza alta de 17% na abertura, Embraer salta 2% com Itaú BBA e Petrobras avança",1
"JPMorgan projeta alta de 13% para ações na América Latina",1
"Ibovespa cai abaixo dos 100 mil pontos com espera pela Previdência",0
"Itaú Unibanco eleva lucro no 4º tri, prevê queda das provisões em 2017",1
"Resultado da AmBev surpreende, com foco em nova política de preços",1
"Bradesco cai 3,5%, Vale sobe 2% e Ambev dispara 5% após resultados; small cap desaba 7% com Zelotes",1
"Estreia de ação na Bovespa, Previ contra a Petrobras, TIM elevada e mais 5 notícias no radar",1
"Quer investir na Bovespa? saiba como iniciar os negócios em tempos de crise",1
"Magazine Luiza dispara 14%: ainda vale a pena comprar?",1
"Ibovespa cai depois de adiamento de votação da Previdência na CCJ do Senado",0
"Com alta de mais de 200% em 2019, as ações da Sinqia estão caras?",1
"Itaú BBA eleva preço justo de ações de dois bancos",1
"Itaú deve indenizar família de bancário usado como ""escudo humano"" em assaltos",0
"Moro condena ex-gerente da Transpetro a 12 anos e seis meses de prisão",0
"Mineradora é criticada por atuação em fertilizantes",0
"Equipe econômica prevê nova crise em 2020, caso reforma não passe",0
"Ibovespa tem terceira alta seguida puxado por Petrobras e Vale; dólar avança e encosta em R$ 3,80",1
"Santander recomenda compra para ação e espera alta de 83%; veja qual",1
"Petrobras cai 1% e Usiminas avança 4% com possível reajuste; Gradiente salta mais de 500% em apenas três pregões",0
"Banco do Brasil fará concurso para atrair talentos em TI",1
"Presidente do Banco do Brasil pede restabelecimento da confiança nas instituições",1
"PF deflagra 52ª fase da Lava Jato, sobre crimes em subsidiárias da Petrobras",0
"Mesmo após ?virada histórica?, Petrobras pode subir ainda mais, afirma analista",1
"Com tensão eleitoral e cenário externo, mercados não escapam. Instabilidade vai longe",0
"Quer trabalhar na bolsa? Bovespa oferece mais de 20 vagas",1
"Importadoras de diesel ameaçam abandonar mercado",0
"Bovespa fecha em forte queda após Trump dizer que vai responder a novas tarifas da China",0
"Petrobras sobe, mas ameniza com fala de Trump; dona da Gradiente salta mais de 600% em 4 pregões",1
"Vale cai com minério e com má notícia sobre embarques; ""novata na bolsa"" tem baixa de 3% com recomendação",0
"Petrobras sobe mais de 3% e bancos têm novo dia de fortes ganhos; Renner dispara após recomendação",1
"Vale lamenta morte de Eliezer Batista, que foi duas vezes presidente da empresa",0
"Eletrobras afunda 4% e varejista sobe quase 20% em 6 pregões; Vale e Petrobras fecham no zero",0
"Vale fecha parceria com a Dubal em projeto de sua subsidiária no Pará",1
"Vale é elevada para grau de investimento e STF mantém leilão na Eletrobras; Petrobras e mais destaques",1
"Bovespa fecha com alta discreta e sustenta os 100 mil pontos",1
"Dólar cai de olho no Congresso e Bolsa perde fôlego",0
"Como a Ambev chegou ao topo do capitalismo?",1
"Bovespa sobe 0,5% impulsionada por ganhos da Vale",1
"Os protestos contra a CPMF ao longo da história",0
"Maioria dos empresários quer diversificar atuação de companhia, diz pesquisa",1
"Suspensão de ações do MPF contra a Samarco vai até 30 de outubro, diz Vale",0
"Itaú Unibanco adquire participação de 49,9% na XP Investimentos por R$ 6,3 bi",1
"Bovespa fecha em queda, diante de cenário exterior agitado",0
"Call do Itaú BBA reforçado para Fibria e Suzano e mais recomendações, 3 notícias de Petrobras e outros destaques",1
"Após recorde, Petrobrás reduz preço da gasolina nas refinarias em 0,59%",1
"Preço do petróleo """"no ponto"""" serve de alívio para Petrobras",1
"Dólar supera os R$ 4,10 e Bolsa perde os 90 mil pontos",0
"Small cap salta 7% após balanço e incorporadora cai 2%; Petrobras e Vale oscilam entre leves perdas e ganhos",0
"Perspectiva de nova queda dos juros pode favorecer a bolsa",1
"Ação da Vale dispara 7% com minério e dados da China, enquanto Petrobras sobe 3%; Ambipar salta 27% em dois pregões",1
"Petrobras sobe quase 2% com petróleo e resiste a noticiário negativo; Duratex salta 10% após acordo com Suzano",1
"Petrobras e EIG podem realizar sonho portuário de Eike Batista",1
"Itaú e RD caem até 3%; Cielo chega a despencar 8% após balanço decepcionante e Embraer vira para alta",0
"Termina amanhã prazo para reservar debêntures isentas da Petrobras e CRA da JBS",1
"Crise na Venezuela, OCDE e Otan: os destaques do encontro entre Bolsonaro e Trump nos EUA",0
"Ibovespa ganha força e sobe 1% com arrancada da Petrobras; dólar supera R$ 3,91",1
"Ibovespa sobe mais de 1% com Petrobras e bancos; dólar recua e volta para R$ 4,11",1
"Petrobras não alterou e nem vai alterar política de preços, diz Monteiro",1
"Vale dispara 4%, Cemig salta 5% com possível IPO e nova ""lista de compras"" do Itaú puxa duas ações",1
"Via Varejo salta 8% com ""transformação digital""; Petrobras e Eletrobras caem mais de 1% de olho nas eleições",0
"Braskem cai após disparada de 21% na sexta; Petrobras e Vale têm baixa de 2% e Embraer sobe mais de 1% com ""acordo próximo""",0
"Bolsa fecha em queda com exterior negativo",0
"Petrobras tem forte queda na Bolsa após recuo em reajuste do diesel",0
"Ação da Vale cai mais de 3% com paralisação de sua maior mina em MG; Gol dispara 8% com sinalização do governo Doria",0
"Bovespa opera sem viés definido com receios sobre Trump ainda no radar",0
"Weg mostra por que ação é a maior alta do Ibovespa em 2020 – mas analistas veem desafios para papel subir mais",1
"Vale espera que níquel se torne lucrativo com boom das baterias",1
"Vale produz 82 milhões de toneladas de minério no 1º tri; novos nomes para BRF, Embraer e mais destaques",1
"Bovespa opera oscilante nesta sexta, impactada pelo cenário político nacional",0
"Bovespa sobe 1,8% impulsionada por avanço das ações de siderúrgicas e mineradores",1
"Holding da Vale salta mais de 4% e Eletrobras cai 3%; veja mais destaques da bolsa",1
"Ambev tem lucro de R$ 2,75 bilhões no primeiro trimestre",1
"Petrobras adianta pagamento de dívida com o Citibank no valor de US$ 500 milhões",0
"Secretaria de MG cancela autorização da Vale para operar barragem de Laranjeiras",0
"Indenização paga pelo Itaú é reduzida de R$ 160 milhões para R$ 160 mil pelo STJ",0
"Braskem dispara mais de 7% com notícia sobre venda; Petrobras, Vale e bancos sobem com ajuste de ADRs",1
"Vale celebra contrato de compra e venda de ações com siderúrgica de Dubai",1
"Mercados despencam com novo capítulo de guerra comercial",0
"Brasil vira o maior mercado da marca Heineken – e aumenta a dor de cabeça dos acionistas da Ambev",1
"Ações da Petrobrás começam o dia em alta, mas Bolsa perde força com cenário externo",0
"Bovespa tem leve alta em sessão com intenso noticiário corporativo",1
"Ação com alta de 7,5% nesta semana deve valorizar mais 55%, diz Bradesco",1
"Paciência: o estrangeiro logo chegará na Bovespa, diz gestor que ""ganhou"" 3.100% em 17 anos",1
"Holding do Itaú fará baixa contábil de R$ 260 milhões no resultado de 2016",0
"Queda nas ações da Petrobrás é desafio para estratégia de venda de ativos do BNDES",0
"Ações da Braskem despencam após desistência da LyondellBasell",0
"“CPI da Lava Toga” alimenta debate sobre ativismo judicial e crise institucional",0
"Bovespa ensaia melhora com Wall Street; BB Seguridade pesa",1
"Kit privatização leva bolsa aos 101 mil pontos",1
"Empregado da Vale que teve braço e mão esmagados ganha indenização de R$ 60 mil",0
"Itaú lucra R$ 6,4 bi no 1º trimestre, Eletrobras faz acordo nos EUA, 3 recomendações e mais destaques",1
"Bovespa fecha praticamente estável, com movimento de ajuste limitado por ganhos da Vale",1
"Perda do FGTS com ações já é de R$ 662 milhões",0
"Vale anuncia proposta de remuneração mínima aos acionistas para 2008",1
"China volta a prometer ‘contramedidas’ contra tarifas dos EUA",0
"Dólar fecha em alta de 0,48%, a R$ 3,9590. Ibovespa recua 1,04%, a 95.008 pontos.",0
"Escolha diabólica pode fazer Brasil se afundar na crise rapidamente, diz CNBC sobre eleições",0
"Pedro Parente diz que teve uma lição ao comandar a Petrobras e que saiu para preservá-la",1
"Juros mais baixos levam Bolsa a ficar acima dos 105 mil pontos",1
"Bolsa tem baixa de 0,05% com declaração de Bolsonaro sobre juros do BB",0
"Iminente alta de combustíveis pela Petrobras, as ações preferidas do Itaú BBA para 2017 e mais 9 notícias",0
"Petrobras e mais 5 ações afundam até 4% após serem excluídas de ""Buy List"" do Itaú; JBS desaba 9%",0
"Bovespa opera em queda pelo quinto dia seguido, com recuo de 0,14%",0
"Posto formal tende a dar maior contribuição para melhora do desemprego, diz Itaú",1
"Ação da Via Varejo dispara 74% e Embraer cai 9%: as maiores altas e as maiores quedas do Ibovespa em abril",1
"Ações do Magazine Luiza começam a ser negociadas na BM&F Bovespa",1
"Abilio será indicado hoje para a BRF",0
"Bovespa sobe mais de 1% e fecha no maior desde janeiro de 2013",1
"ANP retira interdição da Replan em instalações não afetadas pelo incêndio",0
"Fundos de Petrobras e Vale ofereceram retorno superior a 10% em novembro",1
"Eunício defende ""previsibilidade"" na política de preços da Petrobras",0
"Bovespa cai 0,01% nesta segunda, após ultrapassar 72 mil pontos na última semana",0
"Índice da Bovespa registra queda de 1,26% devido a perda de commodities",1
"Petrobras ainda espera devolução de R$ 43,1 bilhões pela Lava Jato",0
"Falas de ministros e vice-presidente sobre liberação de recursos incomodam área econômica",0
"Vale do Rio Doce vai distribuir US$ 825 milhões aos seus acionistas",1
"Petrobras marca data para apresentar resultado, regate de bonds da Vale, 2 dividendos e mais 5 notícias",1
"Companhia Vale do Rio Doce anuncia distribuição de juros sobre capital próprio",1
"Participação de investidor Pessoa Física na Bovespa aumenta 43% em janeiro",1
"Após manhã negativa, Ibovespa opera perto da estabilidade e dólar cai",0
"Com desconfiança do mercado, ações do BTG e da BR Pharma despencam",0
"Dia dos bancos: Itaú, Bradesco e BB disparam e ganham R$ 11 bilhões em valor de mercado",1
"Crise “política, econômica e moral” criou uma boa oportunidade para o Brasil, diz Financial Times",0
"Banco do Brasil tem reserva de R$ 2 bilhões para o caso de perdas com a Odebrecht",1
"Itaú Unibanco supera expectativas e vê lucro saltar 11% no 3º trimestre, para R$ 6,25 bilhões",1
"Eleições e guerra comercial fazem dólar subir mais de 2% e chegar aos R$ 4,15",0
"M. Dias Branco dispara 7% e Locamerica salta 4% por balanços,Petrobras sobe com petróleo e mais destaques",1
"Produção da Petrobras tem alta de 6,4% no segundo trimestre e vai a 2,8 milhões de barris",1
"Barata demais? Ação renasce com alta de 150% em 4 dias e não deve virar “caso isolado”",1
"Crianças são 0,4% dos investidores pessoas físicas na BM&F Bovespa",1
"Aumento de impostos é insuficiente, e governo não deve cumprir atual meta fiscal, projeta Itaú",0
"BTG Pactual indica ação e prevê alta de quase 40% em um ano",1
"Empregados da Eletrobras suspendem greve de 72 horas",0
"Toffoli suspende efeitos de ação trabalhista de R$ 17 bilhões contra Petrobras",0
"Reforma da Previdência impacta resultados na Bovespa e decisão dos investidores",1
"Samarco não vai retomar as operações neste ano",0
"Vale e siderúrgicas caem até 4% com tensão entre EUA e China; Petrobras tem baixa de mais de 1%",0
"Itaú salta quase 4% após balanço surpreender; Vale sobe 3% com minério e JBS cai 5% com pedido do MPF",1
"A ação que um dos maiores investidores do Brasil está comprando na Bovespa",1
"Ações da Petrobras saltam quase 5%, Vale avança 3% e bancos sobem forte",1
"Após recorde na sexta-feira, Bolsa abre em queda com exterior negativo",0
"Itaú é condenado após recusar indenização a gerente aposentada por invalidez",0
"Ataque a refinarias faz petróleo disparar",0
"Ações da Vale e Fleury serão negociadas ""ex"" no próximo pregão; yields chegam em 2,25%",1
"Ibovespa Futuro cai seguindo exterior e em meio a crise na Educação; dólar e DIs sobem",0
"Bovespa fecha no azul; Suzano avança 2% após resultado trimestral",1
"Três meses depois, caminhoneiros seguem insatisfeitos",0
"Ação da CSN dispara 7% com recomendação elevada; RD salta com lançamento de marketplace e Vale sobe com minério",1
"Explosão em Paulínia não vai causar desabastecimento de combustível, diz Petrobrás",0
"Bovespa fecha em leve queda em dia de decisões sobre juros no Brasil e EUA",0
"Vale e siderúrgicas saltam até 6% com China e elétrica dispara 27% em 4 pregões; veja os destaques",1
"ADRs seguem bom humor externo e sobem em NY; Petrobras salta 2% e BRF dispara 5%",1
"Jornal corrige declaração de Lula sobre “traição” de Dilma ao seu eleitorado",0
"Vale cai mais de 1% seguindo a baixa do minério",0
"Bovespa fecha em leve alta mesmo com fritura da equipe econômica",1
"Bolsa cai quase 2% com atraso na Previdência e julgamento de soltura de Lula",0
"Petrobras cai mais de 1% com queda forte do petróleo; Embraer sobe 3% com encomenda bilionária",0
"Dólar bate em R$ 3,99 e Bolsa volta a cair no Brasil",0
"BRF salta até 8% com Parente perto da presidência; Petrobras tem alta de olho na cessão onerosa",1
"Itaú BBA reforça coro do BTG e prevê recorde de novidades em ""novo Ibovespa""",1
"Relatório da reforma da Previdência agrada e dólar cai a R$ 3,85",1
"Governo do Rio veta duplicação de terminal da Transpetro",0
"Dólar cai com otimismo sobre reforma da Previdência",1
"Eletrobras tem leilão liberado; Petrobras abre caminho para vender Transpetro, recomendações e mais notícias",1
"5 times de futebol que seriam ""campeões"" na Bovespa (se tivessem ações listadas)",1
"Como fica a reforma da Previdência diante da maior crise do governo Bolsonaro?",0
"Itaú cai 3% após ser alvo da Zelotes; Vale dispara 5% puxada por minério de ferro",0
"BB troca comando em empresa de consórcio após casa civil barrar filiado ao PT",0
"Cade recomenda aprovação da compra do Citibank pelo Itaú",1
"EUA e China não alcançam acordo comercial, mas abrem espaço para novas consultas",0
"Duas boas pagadoras de dividendos ficaram ""ex"" na Bovespa amanhã; veja detalhes",0
"Risco de derrota de Macri derruba mercado argentino e contamina Brasil",0
"Bolsa cai 1,5% na semana com temor sobre economia global",0
"Bovespa opera sem viés definido dividido entre notícias corporativas locais e exterior",0
"Polícia Federal tenta obter dados sigilosos de CPI da Petrobras",0
"Gasolina cai nas refinarias e sobe nas bombas dos postos",0
"Após bater recorde, dólar recua para R$ R$ 4,16 e Bolsa avança 1%",1
"Compre a ação que os donos do Itaú possuem e não do seu banco",1
"Monopólio de refino da Petrobras perto do fim, freio de arrumação de R$ 5 bi na BRF e mais 9 notícias",0
"França e Irlanda ameaçam acordo UE-Mercosul se Brasil não proteger a Amazônia",0
"Petrobras produz 2,952 milhões de barris de óleo equivalente de petróleo, gás e LGN no terceiro trimestre",1
"Ação do IRB salta quase 6%, Vale e CSN avançam mais de 1% com minério e bancos caem até 2%",1
"Petrobras paga parcela de quase US$ 1 bi em acordo nos EUA; leilão da Eletrobras mantido e mais notícias",0
"Itaú vê risco de baixa para previsão de Selic a 10% ao ano no fim de 2017",0
"Vale descarta aporte imediato na Samarco para arcar com danos ambientais",0
"BRF e Marfrig de olho na venda de ativos; recomendação e mais 2 notícias de Petrobras e outros destaques",1
"Azul sobe 2% após anunciar parceria com Correios; Vale salta mais de 8% em 6 pregões",1
"Trump chega na Bovespa: as 3 ações que os analistas recomendam para ganhar com o presidente dos EUA",1
"Petrobras, Vale e siderúrgicas caem com commodities; seguradora sobe 2% após recomendação",0
"Fundos querem indenização de R$ 8 bi da Petrobras, as preferidas do Itaú BBA, boa notícia para o BB e mais 9 destaques",0
"Opções de venda da Vale sobem 300% em 4 dias, enquanto ação atinge mínima em 11 anos",1
"Banco do Brasil pagará mais de R$ 840 milhões aos acionistas",1
"CFO da Vale fala sobre presente e futuro da companhia em entrevista; acompanhe ao vivo",1
"Após máxima em 17 meses, Bitcoin despenca US$ 1.500 em minutos com queda em site de exchange",0
"Bovespa apresenta queda de 1,17%, porém cresce em valor de mercado",0
"Tempo é dinheiro? Veja cinco investimentos para lucrar a curto prazo na Bovespa",1
"Bovespa fecha em alta nesta segunda-feira",1
"Petrobras deve ter lucro 2.000% maior no 2º tri, de R$ 6,9 bilhões, apesar dos efeitos da greve",1
"BR Properties despenca 9% após Petrobras devolver prédio; estatal tem leve alta apesar da disparada do petróleo",1
"Petrobras conclui emissão de US$ 1 bilhão e registra menor taxa para bond de 10 anos",1
"Candidatos querem vender refinarias",0
"Dividendo do Itaú pode aumentar, IPO da Camil gira R$ 1,32 bi, leilões e mais destaques no radar",1
"Vale a pena comprar Usiminas depois da alta de 20% em 2018?",1
"Ambev fecha parceria com empresa que faz cerveja em pó",1
"Comprado em Vale? Banco alerta para queda ""iminente"" de um dos principais drivers da mineradora",0
"Petrobras tem lucro de R$ 10 bilhões no trimestre, o melhor desde 2011",1
"Petrobras recua 1% com interferência da ANP; Minerva e BRF sobem com rumor de fusão; Vale salta 2%",1
"À espera de corte de juros, ações de bancos têm queda na Bolsa de São Paulo",0
"Bolsa fecha o dia em leve baixa e dólar sobe a R$ 3,90",0
"Bovespa fecha em alta nesta quarta-feira, com destaque para JBS",1
"Cade estuda remédios para fusão de Fibria e Suzano, retomada de refinaria da Petrobras e outras notícias",1
"Ibovespa afunda 2,8% com Petrobras e bancos; dólar cai para R$ 3,76 com dupla atuação do BC",0
"Bovespa recua após ganhos recentes; Vale limita perda",0
"Bovespa: veja os principais destaques e acontecimentos da semana",1
"‘Notícia bem recebida’, diz Bolsonaro sobre EUA priorizarem Brasil na OCDE",1
"Títulos prefixados pagam o dobro da Selic: vale a pena investir agora?",1
"Ambev lançará primeira água mineral em lata do Brasil até fim de 2019",1
"Petrobras recebe mais de R$ 1 bilhão recuperado pela Operação Lava Jato",1
"Bovespa fecha em queda de mais de 2% com realização de lucro; commodities pesam",0
"Bovespa encerra o pregão no azul e acumula alta de mais de 7% em janeiro",1
"Bovespa perde força com realizações de lucros após 4 dias de alta",0
"Petrobras antecipa recebimento de R$ 8,4 bi em créditos da Eletrobras",1
"Petrobras e bancos caem até 3% com aversão ao risco do mercado; JBS sobe com recomendação",0
"Petrobras, Vale e bancos caem em dia de aversão no risco do mercado; só uma ação do Ibovespa sobe",0
"Ambev unirá seus negócios na Venezuela com a Cervecería Regional",1
"BTG Pactual recomenda ação e espera que ela se valorize 140% em um ano",1
"Mercados globais têm forte queda com acirramento de guerra comercial",0
"Vale ultrapassa o Bradesco em valor de mercado e se torna a 4ª empresa mais valiosa da Bolsa",1
"Ambev acerta a compra de cervejaria artesanal do interior de São Paulo",1
"Primeiros anúncios de relatório da Previdência assustam mercado, e Bolsa cai",0
"A Petrobrás sob pressão",0
"Petrobras e Vale sobem, TIM avança com recomendação e Bradesco tem alta após animar em evento",1
"Eletropaulo dispara 8% após receber oferta de compra; Vale e siderúrgicas caem com nova ameaça de Trump à China",0
"BB lucra R$ 17,8 bi em 2019, alta de 32%; balanços de Suzano e Totvs; estreia da Moura Dubeux na B3 e mais",1
"Acionistas de Fibria e Suzano aprovam fusão; Petrobras avança com venda de ativos e mais notícias",1
"Bovespa recua 0,19%, após bater três recordes consecutivos na semana",0
"Crise na Venezuela pode impactar preços dos combustíveis no Brasil, diz Bolsonaro",0
"Ambev abre programa de estágio para recrutar 80 universitários negros",1
"Pregões Incríveis: IPO da Bovespa Holding, a alta de 52% que popularizou a bolsa",1
"Ação da Boa Vista (BOAS3) fecha em disparada de 15,16% em pregão de estreia na B3",1
"Cidade vê corte de empregos pela primeira vez desde 2009",0
"Itaú e Vale amenizam ganhos; Petrobras vira para queda com petróleo e educacionais têm novo dia de baixa",0
"Prejuízo da Petrobras em 2016 é o sexto maior da história da Bovespa; veja ranking",0
"Ibovespa sobe puxado por Petrobras e Vale após PIB dos EUA não surpreender",1
"Vale deve registrar menor produção em quatro anos, projetam analistas",0
"Petrobras faz acordo de US$ 853 milhões para encerrar investigações nos EUA",1
"Natura tem ""resultados impressionantes"" e Itaú BBA diz que é hora de comprar",1
"Itaú e TIM destoam do mercado e sobem após balanços; Petrobras cai forte seguindo petróleo",1
"Bovespa opera em baixa nesta quinta, atenta à agenda de reformas",0
"Bovespa fecha em alta, com PIB e Auxílio Emergencial no radar",1
