"text","label"
"Ação que subiu 200% nos últimos quatro anos ainda irá valorizar mais, diz gestor",1
"Bolsa cai com atraso na reforma da Previdência",0
"Sabesp segue baixa após derrocada da véspera; Vale e Petrobras reagem a commodities e registram queda",1
"Moody's coloca ratings da Vale em revisão para rebaixamento",0
"Bovespa sobe 1,85% e recupera os 60 mil pontos, com Petrobras e bancos em destaque",1
"5 ações caem forte após balanços, Petrobras sobe 2% ""ajudada"" por STF e elétrica dispara 11%",1
"Petrobras repete estratégia da venda de ações e mira pessoa física em emissão de debêntures",1
"Petrobras oferece compra e Ibovespa mostra a força dos 79 mil pontos",1
"ANP segue sem pagar subsídios ao diesel à Petrobrás e outras companhias",0
"Ações da Petrobras confirmam sinal de reversão, mas possuem um grande desafio pela frente",1
"Petrobras tem leve queda; seguradoras avançam com recomendação e petroleira sobe 7% com início de produção",0
"Petrobras e BP formam aliança estratégica; Vale, Embraer, 5 recomendações e mais destaques no radar",1
"Dólar vai a R$ 3,96 e Ibovespa cai 2,5% com piora de guerra comercial",0
"Mercado vê eventual eleição de Trump como interrupção temporária de recuperação da Bovespa",0
"Petrobras fecha acordo de leniência; lucro da Renner salta 42% e mais resultados no radar",1
"Opções do Itaú ficam baratas e abrem oportunidade para montar estratégia de compra de volatilidade",1
"“Esperança” por privatização faz ações de Copasa e Banco do Brasil dispararem, mas qual a chance de isso acontecer?",1
"BRF dispara 12% com reestruturação de Parente; Vale cai de olho na China e Eletrobras salta 8%",0
"Banco do Brasil pode ser o mais prejudicado do setor com “efeito-Vale” após tragédia em Brumadinho",0
"Gol salta 11,6% com petróleo em queda e encomenda de aviões; Embraer avança e Petrobras cai 1%",0
"Bovespa opera em alta nesta segunda-feira, com avanço de 0,25%",1
"Região metropolitana do Rio lidera fechamento de vagas em 12 meses",0
"Há grandes oportunidades em “cada Brasil” para a Ambev, afirma CFO",1
"Cade aprova por unanimidade compra do Citi Brasil pelo Itaú com restrições",1
"Medo e desejo de ser Venezuela",0
"Petrobras e Vale caem com tensão entre EUA e Turquia, Marfrig, Kroton, Estácio e Qualicorp caem após balanços e outros destaques",0
"Fabricante de autopeças Meritor vai investir R$ 200 mi em nova fábrica em SP",1
"Embraer tem data para acordo com Boeing, BR Properties é rebaixada após Petrobras devolver prédio e mais notícias",0
"Petrobras deve receber R$ 590 milhões em subsídios do diesel do 2º trimestre",1
"Bovespa começa a semana com avanço de 0,35%",1
"Itaú tem sucesso em recursoe mantém valor de indenização fixado pelo TST",0
"CCR cai até 6% em meio a acusações na Lava Jato; Petrobras, Vale e siderúrgicas sobem forte e 2 ações reagem a recomendações",1
"Corretor fala sobre as carteiras de investimentos recomendadas na Bovespa",1
"Bovespa recua 1,71%, com alta nas ações da JBS e baixa nas da Vale",0
"Educacional salta 5,5% e Vale cai com ""guerra comercial""; 4 ações reagem a recomendações",0
"Ação da Warner Music estreia em alta de 20% na Nasdaq após maior IPO do ano nos EUA",1
"Bovespa fecha em alta com melhora no exterior",1
"Ibovespa segue difícil, mas Petrobras, Gerdau, Vale e B2W têm sinais de compra",1
"Embraer recebe pedido de US$ 1,1 bi da United, Vale tem produção recorde, 7 recomendações e outros destaques",1
"Ambev lucra mais de R$ 2 bi; balanços de Bradesco, GPA, Carrefour, derrota da Petrobras no Carf e mais notícias",1
"Bovespa sobe 1% e fecha na máxima da sessão, puxada por ações de bancos e Petrobras",1
"Manifestação contra reformas afeta as grandes cidades e termina em violência",0
"Eletrobras salta 4,5%, Petrobras sobe 2% e CVC afunda 6% com corte de recomendação; veja mais destaques",1
"Ação da Via Varejo sobe 2,5% e Magalu cai 1%; PetroRio dispara 6% após comprar fatia de campo da Petrobras",1
"Dívida ""dobrada"" da Eletrobras, Moody""s vê nova política da Vale com bons olhos, 2 recomendações e mais destaques",1
"Justiça condena Vale a pagar R$ 11,8 mi a familiares de vítimas de Brumadinho",0
"Próxima crise será muito pior que a de 2008 e será culpa das dívidas, alerta melhor gestor do mundo",0
"UBS tem alta de 99% no lucro do 3º trimestre e ação sobe mais de 2% na Bolsa de Zurique",1
"Itaú BBA eleva Hypermarcas; possível injeção de US$ 2 bi para a Oi, Vale e mais 9 empresas no radar",1
"Heineken abre centro de distribuição próprio em Aracaju",1
"Vale tem leve correção após subir 5% em 3 pregões; Petrobras se descola do petróleo e cai",1
"Não se engane com queda da ação: Vale teve um ótimo balanço - e mercado espera por mais dividendos",1
"Banco do Brasil isenta clientes de nova tarifa do cheque especial em 2020",1
"Ibovespa cai 0,8% e praticamente apaga alta da semana; dólar vai a R$ 4,09",0
"Termômetro Broadcast Bolsa: Expectativa de alta para Bolsa perde fôlego",0
"Bolsa cai abaixo dos 70 mil pontos pela primeira vez desde agosto do ano passado",0
"Dez maiores exportadoras da Bovespa vendem US$ 62 bilhões no exterior",1
"Cervejaria abre vagas na Bahia para profissionais com deficiência; veja como se candidatar",1
"Lama no consumo",0
"Vale anuncia dividendos de R$ 7,7 bilhões e programa de recompra de ações de R$ 1 bilhão",1
"Vale do Rio Doce anuncia distribuição de US$ 400 milhões em dividendos",1
"Ativa inclui Ambev e Gerdau em carteira recomendada para a semana",1
"Após amargar queda de mais de 20%, a gigante Kroton terá uma virada ao se reinventar no setor?",0
"Itaú supera estimativa com lucro de R$ 6,25 bi e outros 6 balanços; Braskem nega proposta de venda e mais destaques",1
"Com greve e embargo, prejuízo da indústria de carnes é de quase R$ 4 bi",0
"Vale e minério de ferro agradecem pela política antipoluição do governo chinês",1
"Produção de petróleo e gás da Petrobras cai 1,9% em junho",0
"Ação da Eletrobras bate máxima histórica e já tem alta de 66% em 2019",1
"Eclético, Apex Capital investe em ações de Itaú até Vale; gestor explica os motivos",1
"Ações de Vale e Petrobras caem 4% com “efeito China”; apenas IRB e Marfrig sobem no Ibovespa",0
"Banco do Brasil pagará até 40% de seu lucro aos acionistas; saiba como aproveitar",1
"Ação da Via Varejo tem nova alta e salta 14% em 2 pregões; Marfrig sobe 3%",1
"Bovespa fecha em queda no 1º pregão de setembro",0
"BRF disparou mais de 20% em dois dias; vale a pena comprar agora?",1
"Ações da JBS disparam na Bovespa",1
"Ações da Vale ""viram o jogo"" e podem anular padrão de baixa nos próximos dias",1
"BB lança linha de antecipação de saque aniversário do FGTS",1
"Petrobras multiplica seu lucro 32 vezes e outros 3 balanços; Ultrapar e B2W elevadas e mais destaques",1
"Vale divulga primeiro prejuízo trimestral desde 2002",0
"Ações da Petrobras saltam mais de 6% seguindo petróleo; 4 ações sobem até 9% após balanços",1
"Com disparada da Bovespa, Previ tem superávit de R$ 3,191 bilhões em 2016",1
"Ação da Marfrig sobe mais 2% seguindo compra da National Beef; Ambev tem leve alta com novo CEO e Itaú cai 1%",1
"O que explica a queda de mais de 7% do Bitcoin em poucas horas?",0
"Ambev registra lucro de mais de R$ 12 bilhões em 2019",1
"Justiça suspende obras da Vale em projeto de US$ 4,1 bi no MA",0
"Vale propõe distribuição adicional de proventos em 2004",1
"Agência do Banco do Brasil em Paulo Jacinto é assaltada",0
"Bovespa fecha em alta pelo 4º dia e renova máxima em quase 5 anos com suporte de bancos",1
"Lucro do Banco do Brasil sobe 33,5% e atinge R$ 4,5 bilhões no terceiro trimestre",1
"Bovespa cai 1,6% em sessão volátil, após declarações de Yellen",0
"Bovespa: veja cinco corretoras de valores para iniciar seus investimentos",1
"Vale vê lucro saltar 375% e ficar em US$ 76 milhões no segundo trimestre",1
"Preços de combustíveis pressionam gastos de prefeituras, diz entidade",0
"Ação do Banco do Brasil sobe mais de 2% após resultado da oferta, Eletrobras avança 5% com fala de ministro sobre privatização",1
"Petrobras reduz estimativa da dívida líquida para US$ 69 bilhões",1
"Como achar o próximo Magazine Luiza da bolsa – e investir antes da alta",1
"Bancos freiam alta da Bolsa com relatório da Previdência",0
"Petrobras corta gasolina em 3,8%; Sabesp lucra R$ 900 mi, 2 novas recomendações do Itaú BBA e mais destaques",1
"PIB para baixo, dólar e inflação para cima: o novo cenário do Itaú para o Brasil",0
"Bovespa se recupera e fecha em alta de 0,42% com exterior avesso a risco",1
"Giro médio diário na Bovespa sobe 32,9% em outubro sobre setembro",1
"Alckmin ataca Haddad em debate: PT faz ""vale tudo"" e lança candidatura ""em porta de penitenciária""",0
"Com dólar perto de R$ 6, quais são as ações mais beneficiadas? Um setor da bolsa se destaca",1
"É mais crise do que roubo",0
"Ações de bancos sobem forte, CSN salta 5% após registro de IPO para unidade de mineração e Petrobras avança 3%",1
"Vale poderá provisionar US$ 2 bilhões para despesas com tragédia em Mariana",0
"Itaú BBA rebaixa recomendação de ação que chegou ao seu limite",0
"Embraer salta 3,5% de olho em acordo com Boeing; Vale sobe 2% e JBS cai 2% com Joesley virando réu",1
"Se não tiver solução, vamos privatizar a Petrobras, afirma Bolsonaro",1
"Vale, siderúrgicas e Petrobras caem de olho em China e petróleo; ações ligadas ao setor doméstico sobem forte",0
"IPO da XP: ações fecham com alta de 27% em sua estreia na Nasdaq",1
"BB Seguridade lucra quase R$ 1 bilhão no 2º tri, Petrobras antecipa pagamento de dívidas e mais notícias",1
"Leilão do pré-sal pode arrecadar R$ 6,82 bi, Petrobras reduz preço da gasolina e mais notícias",1
"Veja cinco corretoras listadas na Bovespa que ajudarão nos investimentos",1
"Lava Jato prende ex-diretor de subsidiária da Petrobras ligado a deputado do PP",0
"Com crise na Turquia, Bolsa cai 1,94% e dólar encosta nos R$ 3,90",0
"Bovespa, Bradesco e Itaú Unibanco levantam mais de R$ 100 milhões na R3",1
"Caixa desiste de ter banco de investimento próprio",0
"Ação da Natura tem alta de 6,7% após campanha de marketing de Dia dos Pais",1
"Bovespa opera estável, após fechar a semana com alta de 3,7%",1
"Petrobrás diz que pode adotar proteção para o preço do diesel no futuro",0
"Banco do Brasil aprova remuneração de R$ 1,24 bilhão aos acionistas; saiba como aproveitar",1
"Petrobras sobe mais de 2% com reajuste do diesel; Rumo dispara 6%, enquanto Fibria e Suzano cai com dólar",1
"Vale tem lucro de US$ 1,59 bi, Bradesco lucra R$ 5,1 bi e mais balanços; decreto sobre Petrobras e outros destaques",1
"Maior alta de setembro, ação da Marfrig dispara quase 6%; Vale e Petrobras fecham estáveis com dados dos EUA",1
"Itaú Unibanco conclui compra do restante de parceria com BMG em crédito consignado, por R$1,46 bi",1
"ANP retira interditação em instalações de refinaria da Petrobras não afetadas por acidente",1
"Itaú BBA eleva preço-alvo e indica compra de ação; ""Valuation atrativo ofusca as dúvidas""",1
"Vale sobe 1% seguindo minério de ferro; Natura avança com planos de CEO",1
"Bovespa fecha em baixa de 2,6% com realização de lucros; commodities pesam",0
"GSI acompanha risco de greve na Petrobrás e em outras estatais",0
"Ambev lucra R$ 4,8 bi",1
"Petrobras tem derrota de R$ 17 bi, mas pode ganhar US$ 28 bi com cessão onerosa; veja mais 9 notícias do mercado",0
"Ação da Vale já deixou Brumadinho para trás",1
"Samarco deixa de pagar juros de título, diz banco",0
"Endividada, Taurus busca no exterior solução para crise",0
"Coronavírus leva a pico de buscas e menções à cerveja Corona no Google e no Twitter",1
"Bovespa opera em alta de 0,48% nesta segunda-feira; veja os destaques",1
"Após demissão de Amos Genish, TIM cai 4,5%",0
"Azul estreia com pompa na Bovespa e reforça retomada em mercado acionário brasileiro",1
"A crise das matérias-primas",0
"Dólar sobe 1,34% e volta a superar R$ 4 por cautela com eleições",0
"Falta de crescimento afasta investidores estrangeiros, dizem analistas",0
"À espera de forte reação nos próximos dias, uma estratégia com Itaú para ganhar nas duas pontas",1
"Brasil não vai virar Dinamarca após Lava Jato, diz presidente de construtora",0
"Itaú BBA aposta em balanços e vê alta de 10% para o Ibovespa",1
"Boeing e Embraer anunciam possível fusão e Bovespa avança mais de 2%",1
"ENTREVISTA: o gestor que prefere Itaú ao invés de BB, mas não diz ""nunca"" a uma estatal",0
"Com bom desempenho de Vale e Petrobras, fundos IBX Ativo se destacam",1
"Duas estatais que vão valorizar no governo Bolsonaro, segundo os Analistas sem Censura",1
"Bovespa opera em alta após decréscimos causados por cenário político atual",1
"Vale tem prejuízo de US$ 133 mi; balanços de BR Distribuidora e Duratex, desdobramento do Magalu e mais notícias",0
"A disputa judicial bilionária que está abrindo ainda mais o gap entre as ações de Bradespar e Vale",0
"12 empresas têm mais de 1.000 vagas abertas",1
"Com maior distribuição de proventos, BES recomenda ações da Vale",1
"Ação da Mitre estreia com alta de quase 8% em primeiro IPO na bolsa brasileira de 2020",1
"Empregados da Eletrobras anunciam greve e pedem saída de presidente",0
"Petrobras anuncia JCP aos seus acionistas após resultado; confira os detalhes",1
"Bolsa paulista tem queda de 1,27% e dólar vai a R$ 4,1395",0
"Petrobras fez em agosto US$ 1,45 bilhão em administração de passivos",1
"Débito da Vale com União pode chegar a R$ 25 bilhões",0
"Ações da Petrobras sobem 5% com petróleo; IRB salta 7%, bancos avançam e Cogna cai com recomendação cortada",1
"Smiles cai 38,8% com fim de parceria e anúncio de reorganização da Gol",0
"Petrobras e Eletrobras sobem de olho na política; Via Varejo segue disparada e avança mais 4%",1
"Petrobras corta gasolina, Itaú é alvo de ação bilionária e Câmara aprova lei dos distratos; mais 6 destaques",0
"Com placar apertado, Petrobras perde ação bilionária no TST",0
"Com Preta Gil e folia em Copacabana, Rio começa oficialmente seu Carnaval de 50 dias",1
"Vale informa o pagamento da primeira parcela de dividendos de 2008",1
"Ação da Petrobras cai com queda de quase 8% do petróleo; MRV dispara 7% com processo interrompido para compra da AHS",0
"Juristas veem chance de Petrobras reverter revés bilionário; 5 recomendações, Vale e mais destaques",1
"Dólar bate R$ 3,95 e fecha no maior valor desde fevereiro de 2016",0
"Bolsa brasileira tem nova máxima histórica no primeiro pregão do ano",1
"“Nossa ação valorizou 1.100% em 5 anos, mas ainda está barata em relação aos resultados”",1
"Crise tira 61 mil vagas dos cinco maiores empregadores brasileiros",0
"Bovespa  inicia mês de outubro operando em baixa de 0,42%",0
"Petrobras vai propor novo plano de cargos e salários na segunda-feira",1
"Política agressiva de até US$ 4 bi de dividendos da Vale, Petrobras tem vitória no Cade, nova carteira do Ibovespa e mais",1
"Bolsa tem terceira semana de queda; dólar fecha a R$ 3,77",0
"À espera de reversão no curto prazo, duas operações com Petrobras e Vale que podem render até 500% na Bolsa",1
"No exterior, Bolsas têm pior semana do ano com guerra comercial",0
"Petrobras ""hiberna"" fábricas de fertilizantes; balanços do 4º trimestre, Vale e mais destaques no radar",1
"BRF rebaixada pelo BofA e fora da lista do Itaú BBA, 5 balanços, 3 notícias de Petrobras e mais destaques",0
"Vale e siderúrgicas saltam até 5% seguindo ADRs e Petrobras avança 2%; Triunfo dispara após plano homologado",1
"Governo instala gabinete em ministério para acompanhar desdobramentos de ataques a refinarias",0
"Euforia no mercado: Petrobras, Vale, Ambev e bancos ganham R$ 54,5 bilhões de valor",1
"Braskem cai 3% com oferta de ações; Vale recua 4%, Wiz dispara 12,5% e BR Pharma salta até 38%",0
"Concorrente da Vale prevê lucros duas vezes maiores em 2005",1
"Bolsa cai 1% com nova previsão de desaceleração da economia global",0
"Itaú e outras empresas anunciam doações para o combate ao coronavírus",1
"Ambev estende rali e ganha R$ 40 bilhões na bolsa com ajuda da Heineken – mas analistas fazem alerta",1
"Via Varejo cai mais de 9%; Bradespar salta 19% e Petrobras tem ganhos de quase 10% em setembro após acordos",1
"Ambev anuncia investimentos de R$ 2 bi nos próximos meses",1
"Petrobras espera receber R$ 590 milhões em subsídios do diesel do 2º trimestre",1
"Itaú Unibanco reduz taxa de juros para financiamento da casa própria",1
"Dólar tem primeira queda semanal ante o real em quase dois meses após payroll mais fraco",1
"Acordo de R$ 2,5 bi de holding da Vale, ""dança das cadeiras"" em Marisa e Hypera e outras notícias",1
"Bolsas mundiais amenizam queda após ameaça de Trump",0
"Vale e siderúrgicas sobem com dados da China; BR Distribuidora salta até 6% após balanço e mais destaques",1
"Banco do Brasil vira ação preferida de investidor com Bolsonaro",1
"Ibovespa destoa do exterior e cai 1,3% com apreensão política; dólar sobe para R$ 4,13",0
"Mesmo sem reajuste da Petrobras, preço da gasolina sobe e chega a R$ 4,652",0
"Ações da Oi ficam entre maiores altas da B3 em dia de queda livre do mercado pelo coronavírus",1
"À espera de nova máxima, analista recomenda comprar opções do Itaú: operação rende 200% em 2 dias",1
"Brasileiro reduz gastos no exterior com alta de dólar em agosto",0
"Bovespa fecha em alta de 1,45% e Vale é destaque positivo",1
"Ibovespa fecha em alta de 1,9% e atinge maior patamar desde 9 de setembro; dólar sobe a R$ 5,61",1
"Após ataque, combustível ficará mais caro no Brasil nas próximas semanas, diz especialista",0
"Queda de ações da Vale divide investidor local e estrangeiro, diz UBS",0
"CVM pede condenação de Dilma por não ter sido diligente na compra de Pasadena",0
"CEO da Petrobras defende imposto flexível para combustível; Justiça suspende leilão de distribuidoras da Eletrobras e ais",1
"10 vantagens de investir em Bolsa nos EUA ao invés da Bovespa",1
"Bovespa cai quase 1,5% acompanhando cenário externo",0
"Petrobrás aprova mecanismo que pode manter preço da gasolina estável por até 15 dias nas refinarias",1
"Desastre de Brumadinho traz à tona ressentimento e críticas contra a Vale",0
"Ambev: segura, rentável e cara",1
"Com ajuste pós-feriado, Bolsa cai e dólar fecha perto de R$ 3,80",0
"Com possível oferta de compra, ações da Rio Tinto avançaram 11% em Londres",1
"Explosão em Paulínia não deve fazer Petrobrás acionar seguro",0
"Petrobrás vê risco em estender exportação de combustíveis para distribuidores",0
"Situação do país piorou para 72% da população, aponta Datafolha",0
"Lucro da Vale cai 36% no 1º trimestre de 2018 e marca US$ 1,59 bilhão",0
"Grandes empresas de destilados doam álcool para hospitais durante crise do coronavírus",1
"Vale salta 4% com minério, Gol despenca 5% e Petrobras tem nova queda; veja mais destaques",1
"Gerdau e CSN animam analistas após balanços; má notícia para Petrobras e Eletrobras e outros destaques",0
"Os três fatores que fizeram o Ibovespa cair 1,4% e o dólar subir para R$ 3,89",0
"Bovespa fecha em alta de olho nas discussões sobre gasto público",1
"Ações da Vale caem mais de 4% com apresentação do relatório final da CPI de Brumadinho",0
"Petrobras trava disputa de US$ 30 bi com governo; lista de ações do Itaú BBA e mais 8 notícias no radar",0
"Dólar sobe 1,15% com críticas de Guedes a relatório da Previdência",0
"‘Crise ambiental é uma ameaça gigante’, diz José Roberto Mendonça de Barros",0
"Bolsa cai 0,41% com mercado à espera de projeto de militares, Copom e Fed",0
"Leilão da Eletrobras revisado, Petrobras pode manter fatia na Braskem e outras notícias",1
"Ataque na Arábia Saudita pode ser considerado um 11 de Setembro, diz diretor da ANP",0
"Refinaria da Petrobras volta a operar, CSN cancela dividendos, alívio em sobretaxa do aço e outras notícias",1
"Vendas de cerveja da Ambev no Brasil surpreendem no 2º tri, mas analistas mantêm cautela sobre recuperação",1
"Petrobras reajusta novamente preço da gasolina em 1,02% e bate novo recorde",1
"XP recomenda ação do IRB apesar da alta de 249% desde o IPO: “há espaço para mais”",1
"Petrobras e bancos sobem com ajuste de ADRs e seguindo ""efeito Bolsonaro""; veja mais destaques",1
"Bovespa facilitará abertura de capital de empresas de médio porte",1
"Governo não prevê mais privatizar Eletrobras em 2018, maior gestora do mundo vende ações de Petrobras e mais 10 notícias",0
"Ibovespa tem leve queda com guerra comercial ofuscando Copom; dólar sobe",0
"Chega a conta das lambanças do diesel",0
"Investigações envolvendo Maia e Flávio Bolsonaro freiam recuperação da Bolsa",0
"Com Argentina e impasse entre EUA e China, dólar vai a R$ 4,18",0
"Vale muda política de dividendos e pagamento passa a depender do Ebitda semestral",1
"Ibovespa cai 1% e perde os 100 mil pontos após dados dos EUA; dólar e DIs recuam",0
"Ação da Cielo tem nova alta e salta mais de 30% em 4 pregões; Magalu sobe 3,7%",1
"Nova ameaça de Trump deve afetar Vale; Energisa faz oferta de R$ 3,24 bi pela Eletropaulo e mais destaques",0
"Ação da B2W dispara 17% e Via Varejo sobe 12% em dia de alta para varejistas; Petrobras avança 5%",1
"Petrobras corta gasolina pelo 4º dia, Itaú propõe 50% a mais de dividendos com desdobramento; mais 8 notícias",1
"É o fim: Bovespa divulga 15 empresas que serão excluídas da Bolsa até 6 de março",0
